source;target;pre_link;post_link
44395;2667;0;1
44393;2667;0;1
78692;2667;0;1
44382;2667;0;1
44384;2667;0;1
44370;2667;0;1
44392;2667;0;1
76061;8893;0;1
44330;8893;0;1
40544;8963;1;0
71439;8963;1;1
40546;8963;1;1
40541;8963;1;1
56347;8963;1;1
40561;8963;1;0
40548;8963;1;1
40559;8963;1;1
40769;8963;1;0
65300;8963;0;1
8970;8963;0;1
40551;8965;1;1
40540;8965;1;1
8966;8965;1;1
80744;8965;0;1
99938;8965;0;1
40540;8966;1;1
8965;8966;1;1
80744;8966;1;1
40553;8966;1;0
99938;8966;0;1
74221;8968;1;1
40543;8968;1;1
40547;8968;1;1
40550;8969;1;1
77939;8969;1;1
40554;8969;1;1
40538;8970;1;1
40549;8970;1;1
56347;8970;0;1
65300;8970;0;1
40548;8970;0;1
8963;8970;0;1
40541;8970;0;1
64302;8971;1;1
40558;8971;1;1
40556;8971;1;1
78200;8971;0;1
77939;8971;0;1
40750;8991;0;1
40741;8991;0;1
40557;8991;1;1
40734;8991;1;1
40737;8991;1;1
40771;8991;0;1
9002;8991;0;1
40735;8991;0;1
40747;8991;0;1
40767;8991;0;1
40745;8991;0;1
40755;8993;1;1
44392;8993;0;1
82258;8993;0;1
40732;8994;1;1
40552;8994;1;1
40739;8994;0;1
8995;8994;0;1
40738;8994;1;0
9001;8994;0;1
40737;8994;0;1
40755;8994;0;1
40737;8995;1;1
40749;8995;1;0
40739;8995;1;1
8994;8995;0;1
40738;8995;0;1
40758;8997;1;1
8999;8997;1;1
40772;8997;1;0
8998;8997;1;1
40757;8997;1;1
40769;8997;1;0
40764;8997;1;0
40775;8998;1;1
53574;8998;1;1
40753;8998;0;1
8999;8998;1;1
40764;8998;1;1
40755;8998;0;1
9000;8998;0;1
8997;8998;1;1
40758;8999;1;0
8997;8999;1;1
40769;8999;1;0
8998;8999;1;1
53574;8999;1;1
9000;8999;1;0
40772;8999;1;0
40764;8999;1;0
40757;8999;1;0
8999;9000;1;0
40775;9000;0;1
40754;9000;0;1
8998;9000;0;1
40760;9000;0;1
8994;9001;0;1
40557;9002;0;1
8991;9002;0;1
40768;9002;0;1
40757;9002;0;1
44383;9229;0;1
44379;9761;1;0
78692;9761;1;1
10380;9761;0;1
44392;9761;0;1
77055;9761;0;1
82258;9761;0;1
10380;9763;0;1
77055;9763;0;1
44379;9763;1;0
82258;9763;0;1
78692;9763;1;1
44392;9763;0;1
65954;10360;0;1
98546;10360;0;1
10369;10361;1;1
73086;10361;1;0
44344;10361;1;1
10366;10361;1;1
44347;10361;0;1
44346;10362;1;0
10377;10362;1;0
44356;10362;1;0
57045;10364;0;1
44328;10364;1;0
10369;10366;1;1
54852;10366;1;1
10361;10366;1;1
44369;10366;0;1
44495;10366;0;1
69138;10366;0;1
60620;10366;0;1
59872;10366;0;1
44365;10366;0;1
10370;10366;1;0
10370;10367;0;1
44336;10367;1;0
81128;10367;0;1
44323;10367;1;0
44335;10368;1;1
44324;10368;1;0
10366;10369;1;1
44365;10369;0;1
44323;10369;1;1
54852;10369;1;1
10361;10369;1;1
69138;10369;0;1
44353;10369;1;0
44369;10369;0;1
79929;10369;0;1
44495;10369;0;1
83146;10369;0;1
10377;10370;1;1
10367;10370;0;1
10378;10370;1;0
44329;10370;1;0
44331;10370;1;0
60620;10370;0;1
10366;10370;1;0
44330;10372;0;1
81128;10373;1;1
44338;10373;1;1
44349;10374;1;1
10376;10375;1;1
91572;10375;0;1
44346;10375;1;1
59247;10375;1;1
81128;10375;1;1
44356;10375;0;1
44481;10375;0;1
10375;10376;1;1
59247;10376;1;0
10362;10377;1;0
10370;10377;1;1
60620;10377;0;1
44330;10377;1;0
44346;10377;1;0
44329;10377;1;1
79401;10378;1;1
10370;10378;1;0
44320;10378;0;1
44371;10379;1;0
44381;10380;1;0
44392;10380;0;1
44379;10380;1;0
40744;10380;0;1
70376;10380;0;1
10387;10380;1;1
44368;10380;0;1
44357;10380;0;1
44395;10380;0;1
10386;10380;1;0
44371;10380;0;1
44377;10380;1;0
78692;10380;0;1
9763;10380;0;1
82258;10380;0;1
44369;10380;0;1
40740;10380;0;1
44393;10380;0;1
44387;10380;1;0
44382;10380;0;1
40736;10380;0;1
44394;10380;0;1
9761;10380;0;1
40557;10380;0;1
44385;10381;0;1
44359;10382;1;0
44397;10382;1;1
44370;10382;1;0
44396;10382;1;0
44382;10382;1;0
44360;10382;1;0
44358;10382;1;0
44391;10382;0;1
44384;10382;1;0
71225;10382;1;0
10383;10382;1;0
44396;10383;1;1
44397;10383;1;0
71225;10383;1;1
44393;10383;1;0
44379;10383;1;0
44359;10383;1;1
44384;10383;1;0
10382;10383;1;0
44382;10383;1;0
44369;10383;0;1
69138;10385;0;1
44371;10385;0;1
44385;10385;1;1
44369;10385;0;1
44383;10385;0;1
44387;10386;1;1
10387;10386;1;0
44368;10386;1;1
44364;10386;0;1
44358;10386;1;1
44381;10386;1;0
70376;10386;0;1
44383;10386;0;1
44377;10386;1;0
44393;10386;1;0
10380;10386;1;0
10380;10387;1;1
44392;10387;1;1
71225;10387;1;1
10386;10387;1;0
44357;10387;1;0
44383;10387;1;0
55133;10387;0;1
10529;10387;1;1
44368;10387;1;1
44387;10387;1;1
44393;10387;1;0
44384;10387;1;0
44379;10387;1;0
44500;10387;1;1
70376;10387;1;0
44477;10387;0;1
44370;10387;1;0
82258;10387;0;1
10523;10387;0;1
85923;10387;0;1
44395;10387;0;1
44394;10387;1;0
44358;10387;0;1
44397;10387;0;1
44382;10387;1;0
44364;10387;0;1
44495;10523;0;1
44500;10523;1;1
10529;10523;1;1
44477;10523;1;1
83741;10523;0;1
56680;10523;0;1
10387;10523;0;1
54852;10523;0;1
44479;10523;0;1
10528;10523;0;1
44368;10523;0;1
85923;10523;0;1
44483;10524;1;1
44475;10524;0;1
44487;10524;1;1
44482;10524;1;1
44490;10524;1;0
75725;10524;0;1
83777;10524;0;1
10531;10524;0;1
44495;10524;1;0
44478;10524;1;0
75139;10524;0;1
10527;10526;1;1
44475;10526;1;0
64302;10526;1;1
75725;10526;1;0
64302;10527;1;1
10526;10527;1;1
44475;10527;1;0
75725;10527;1;0
44477;10528;1;1
10529;10528;1;1
44500;10528;1;1
10523;10528;0;1
83741;10528;0;1
44479;10528;0;1
56680;10528;0;1
10523;10529;1;1
44479;10529;1;1
44368;10529;1;1
10528;10529;1;1
10387;10529;1;1
44387;10529;1;0
56680;10529;0;1
85923;10529;0;1
83741;10529;0;1
44476;10531;1;0
10524;10531;0;1
54911;10531;0;1
83777;10531;0;1
44487;10531;1;0
40542;10701;1;0
40560;10701;1;0
40549;40538;1;1
8970;40538;1;1
8966;40540;1;1
8965;40540;1;1
40551;40540;1;1
99938;40540;0;1
40553;40540;1;0
80744;40540;0;1
40548;40541;1;1
56347;40541;1;1
40546;40541;1;0
40559;40541;1;0
8963;40541;1;1
71439;40541;1;0
40544;40541;1;0
65300;40541;0;1
8970;40541;0;1
40561;40541;1;0
10701;40542;1;0
8968;40543;1;1
74221;40543;1;1
40547;40543;1;1
40548;40544;1;0
56347;40544;1;0
8963;40544;1;0
40561;40544;1;0
40541;40544;1;0
8963;40546;1;1
40559;40546;1;1
40541;40546;1;0
71439;40546;1;1
74221;40547;1;1
40543;40547;1;1
8968;40547;1;1
40541;40548;1;1
56347;40548;1;1
40561;40548;1;0
8963;40548;1;1
40544;40548;1;0
40769;40548;1;0
8970;40548;0;1
65300;40548;0;1
8970;40549;1;1
40538;40549;1;1
40553;40549;0;1
8969;40550;1;1
77939;40550;1;1
40554;40550;1;1
40540;40551;1;1
40553;40551;1;0
8965;40551;1;1
80744;40551;1;0
99938;40551;0;1
60340;40552;1;1
40732;40552;1;1
65300;40552;1;1
8994;40552;1;1
80744;40553;0;1
40551;40553;1;0
40549;40553;0;1
8966;40553;1;0
40540;40553;1;0
8969;40554;1;1
77939;40554;1;1
40550;40554;1;1
40558;40556;1;1
8971;40556;1;1
78200;40556;0;1
64302;40556;1;1
40750;40557;0;1
40734;40557;1;0
10380;40557;0;1
9002;40557;0;1
8991;40557;1;1
40740;40557;0;1
64302;40558;1;1
40556;40558;1;1
8971;40558;1;1
78200;40558;0;1
40541;40559;1;0
71439;40559;1;1
40546;40559;1;1
8963;40559;1;1
10701;40560;1;0
8963;40561;1;0
56347;40561;1;0
40769;40561;1;0
40548;40561;1;0
40544;40561;1;0
40541;40561;1;0
8994;40732;1;1
40552;40732;1;1
40741;40733;1;1
40750;40734;0;1
8991;40734;1;1
40737;40734;1;0
40557;40734;1;0
40737;40735;1;1
40749;40735;1;0
40739;40735;1;0
8991;40735;0;1
40736;40735;1;0
40745;40735;1;1
40744;40735;1;0
40737;40736;1;1
44395;40736;0;1
40739;40736;1;1
40749;40736;1;1
40744;40736;1;1
40735;40736;1;0
10380;40736;0;1
70376;40736;0;1
40757;40736;1;0
40749;40737;1;1
40744;40737;1;0
8994;40737;0;1
40745;40737;1;1
8995;40737;1;1
40735;40737;1;1
40736;40737;1;1
40738;40737;0;1
40739;40737;1;1
40734;40737;1;0
8991;40737;1;1
8994;40738;1;0
40739;40738;0;1
40745;40738;0;1
40737;40738;0;1
8995;40738;0;1
40737;40739;1;1
8995;40739;1;1
40744;40739;1;0
40749;40739;1;0
40736;40739;1;1
40738;40739;0;1
8994;40739;0;1
40735;40739;1;0
40557;40740;0;1
10380;40740;0;1
40733;40741;1;1
8991;40741;0;1
70376;40744;0;1
40736;40744;1;1
40737;40744;1;0
44395;40744;0;1
10380;40744;0;1
40749;40744;1;0
40735;40744;1;0
40757;40744;1;0
40739;40744;1;0
40735;40745;1;1
40737;40745;1;1
8991;40745;0;1
40738;40745;0;1
40771;40747;0;1
40767;40747;0;1
44495;40747;0;1
8991;40747;0;1
40773;40747;0;1
40737;40749;1;1
8995;40749;1;0
40739;40749;1;0
40736;40749;1;1
40735;40749;1;0
40744;40749;1;0
40734;40750;0;1
8991;40750;0;1
40557;40750;0;1
40771;40750;0;1
40755;40753;1;1
8998;40753;0;1
40766;40753;0;1
40760;40754;0;1
9000;40754;0;1
8994;40755;0;1
40767;40755;1;1
40757;40755;0;1
40753;40755;1;1
40769;40755;1;1
40771;40755;1;1
8993;40755;1;1
8998;40755;0;1
40768;40755;0;1
53574;40755;1;0
40769;40757;1;1
40755;40757;0;1
40758;40757;1;1
8997;40757;1;1
40772;40757;1;1
8999;40757;1;0
40768;40757;1;1
40776;40757;0;1
40774;40757;1;0
9002;40757;0;1
40736;40757;1;0
40744;40757;1;0
40757;40758;1;1
40769;40758;1;1
40776;40758;1;1
8997;40758;1;1
40772;40758;1;1
40773;40758;0;1
8999;40758;1;0
40762;40760;1;0
53574;40760;1;0
40754;40760;0;1
9000;40760;0;1
53574;40762;1;1
40760;40762;1;0
40771;40762;1;0
40767;40762;1;0
8997;40764;1;0
8998;40764;1;1
8999;40764;1;0
40753;40766;0;1
44377;40767;1;1
40771;40767;1;1
40747;40767;0;1
40768;40767;0;1
40755;40767;1;1
8991;40767;0;1
44495;40767;0;1
40773;40767;1;1
40762;40767;1;0
44369;40767;1;1
40769;40767;1;1
44357;40767;0;1
40771;40768;0;1
40755;40768;0;1
40757;40768;1;1
40767;40768;0;1
9002;40768;0;1
44396;40769;0;1
40771;40769;1;1
40776;40769;1;1
8963;40769;1;0
40772;40769;1;1
40757;40769;1;1
44484;40769;0;1
8997;40769;1;0
40767;40769;1;1
40758;40769;1;1
40755;40769;1;1
44499;40769;0;1
8999;40769;1;0
56347;40769;1;0
40561;40769;1;0
40548;40769;1;0
40755;40771;1;1
40767;40771;1;1
8991;40771;0;1
40762;40771;1;0
44357;40771;0;1
40773;40771;1;1
40747;40771;0;1
44495;40771;0;1
40768;40771;0;1
40769;40771;1;1
44377;40771;1;0
40750;40771;0;1
44369;40771;1;0
40769;40772;1;1
40776;40772;1;1
40758;40772;1;1
40757;40772;1;1
44499;40772;0;1
44396;40772;0;1
40774;40772;1;0
8999;40772;1;0
8997;40772;1;0
44484;40772;0;1
40747;40773;0;1
40767;40773;1;1
44369;40773;0;1
44394;40773;0;1
40776;40773;1;1
44357;40773;0;1
44495;40773;0;1
40771;40773;1;1
40758;40773;0;1
40757;40774;1;0
40772;40774;1;0
9000;40775;0;1
8998;40775;1;1
40757;40776;0;1
44499;40776;0;1
40772;40776;1;1
40773;40776;1;1
44484;40776;0;1
40769;40776;1;1
40758;40776;1;1
44396;40776;0;1
44339;44319;0;1
44351;44320;0;1
44324;44320;0;1
10378;44320;0;1
79401;44320;0;1
44349;44321;1;1
85147;44323;0;1
10369;44323;1;1
44336;44323;1;0
44325;44323;1;1
83146;44323;0;1
44332;44323;1;0
44337;44323;1;0
10367;44323;1;0
84463;44323;0;1
44320;44324;0;1
10368;44324;1;0
44332;44325;1;0
44323;44325;1;1
44337;44325;1;0
10364;44328;1;0
44329;44328;0;1
44330;44328;0;1
44332;44329;1;0
10377;44329;1;1
44328;44329;0;1
44330;44329;1;1
10370;44329;1;0
44329;44330;1;1
10372;44330;0;1
44328;44330;0;1
76061;44330;0;1
8893;44330;0;1
10377;44330;1;0
44334;44331;1;0
10370;44331;1;0
44332;44331;0;1
44329;44332;1;0
44337;44332;1;0
44331;44332;0;1
44325;44332;1;0
44323;44332;1;0
59872;44333;0;1
44331;44334;1;0
10368;44335;1;1
44323;44336;1;0
10367;44336;1;0
44323;44337;1;0
44325;44337;1;0
44332;44337;1;0
81128;44338;1;1
10373;44338;1;1
44319;44339;0;1
73086;44343;0;1
44350;44343;1;0
44353;44343;0;1
68046;44343;1;0
10361;44344;1;1
73086;44344;1;0
44347;44344;0;1
10375;44346;1;1
81128;44346;1;1
10362;44346;1;0
10377;44346;1;0
59247;44346;0;1
10361;44347;0;1
76061;44347;0;1
44344;44347;0;1
44321;44349;1;1
10374;44349;1;1
44343;44350;1;0
68046;44351;1;1
44320;44351;0;1
44343;44353;0;1
73086;44353;0;1
10369;44353;1;0
44481;44356;1;1
10362;44356;1;0
10375;44356;0;1
44495;44357;0;1
44369;44357;1;1
44366;44357;1;1
10380;44357;0;1
78692;44357;0;1
44393;44357;1;1
44367;44357;1;0
10387;44357;1;0
44389;44357;1;0
44395;44357;0;1
44365;44357;0;1
40771;44357;0;1
40773;44357;0;1
44377;44357;1;0
44381;44357;1;0
40767;44357;0;1
67546;44357;0;1
10386;44358;1;1
44361;44358;0;1
44397;44358;1;1
82258;44358;0;1
44360;44358;1;1
55133;44358;1;1
44364;44358;0;1
85923;44358;0;1
44392;44358;0;1
44371;44358;0;1
10382;44358;1;0
44387;44358;1;1
10387;44358;0;1
44368;44358;1;1
44379;44358;1;0
71225;44359;1;0
10383;44359;1;1
44396;44359;1;0
44369;44359;0;1
44384;44359;1;0
10382;44359;1;0
44397;44359;1;0
44382;44359;1;0
44358;44360;1;1
44397;44360;1;1
44364;44360;0;1
55133;44360;1;1
44361;44360;0;1
10382;44360;1;0
44379;44360;1;0
44371;44361;1;1
44360;44361;0;1
69138;44361;0;1
44395;44361;1;1
44392;44361;1;1
44358;44361;0;1
44364;44361;0;1
55133;44361;0;1
44386;44361;1;0
