source;target;pre_link;post_link
44397;44361;0;1
44392;44363;1;0
44370;44363;1;0
44368;44364;0;1
10387;44364;0;1
82258;44364;0;1
55133;44364;0;1
44397;44364;0;1
44358;44364;0;1
44360;44364;0;1
44361;44364;0;1
85923;44364;0;1
10386;44364;0;1
44392;44364;0;1
44387;44364;0;1
44369;44365;1;1
44395;44365;1;0
10366;44365;0;1
44386;44365;1;0
10369;44365;0;1
44357;44365;0;1
78692;44365;0;1
44377;44366;1;0
44369;44366;1;1
78160;44366;0;1
67546;44366;0;1
78692;44366;0;1
44393;44366;1;1
44357;44366;1;1
44395;44366;0;1
44389;44367;1;0
44357;44367;1;0
44377;44367;1;0
44369;44367;1;0
44381;44367;1;0
44387;44368;1;1
10529;44368;1;1
10387;44368;1;1
44392;44368;0;1
44364;44368;0;1
82258;44368;0;1
44358;44368;1;1
44500;44368;1;1
44477;44368;0;1
10386;44368;1;1
10380;44368;0;1
55133;44368;0;1
44395;44368;0;1
10523;44368;0;1
85923;44368;0;1
44397;44368;0;1
40767;44369;1;1
10383;44369;0;1
67546;44369;0;1
44393;44369;1;1
54852;44369;0;1
40771;44369;1;0
44383;44369;0;1
69138;44369;0;1
78692;44369;1;1
44382;44369;0;1
10369;44369;0;1
44366;44369;1;1
44379;44369;0;1
40773;44369;0;1
44394;44369;0;1
10366;44369;0;1
44359;44369;0;1
44365;44369;1;1
10380;44369;0;1
44377;44369;1;1
44495;44369;0;1
10385;44369;0;1
44357;44369;1;1
44367;44369;1;0
44389;44369;1;0
44395;44369;0;1
2667;44370;0;1
44377;44370;1;0
44384;44370;1;1
44395;44370;0;1
44392;44370;1;1
44382;44370;1;1
10387;44370;1;0
44391;44370;1;1
69138;44370;1;0
10382;44370;1;0
44381;44370;1;1
44396;44370;1;0
60620;44370;1;1
44393;44370;1;1
44363;44370;1;0
10380;44371;0;1
44358;44371;0;1
44361;44371;1;1
44392;44371;1;1
82258;44371;0;1
44379;44371;1;1
44397;44371;0;1
69138;44371;0;1
44385;44371;0;1
10379;44371;1;0
10385;44371;0;1
44378;44372;1;0
44381;44374;1;1
44392;44375;1;0
70376;44376;1;1
71225;44376;1;0
44383;44376;1;1
44392;44376;1;1
44379;44376;1;0
44396;44376;1;0
40767;44377;1;1
44381;44377;1;1
10386;44377;1;0
44369;44377;1;1
44382;44377;1;0
44393;44377;1;0
10380;44377;1;0
44357;44377;1;0
44370;44377;1;0
69138;44377;1;0
40771;44377;1;0
44367;44377;1;0
44366;44377;1;0
44372;44378;1;0
44394;44379;1;1
44393;44379;1;0
44397;44379;1;0
10387;44379;1;0
44387;44379;1;0
10383;44379;1;0
71225;44379;1;0
44371;44379;1;1
44376;44379;1;0
9761;44379;1;0
44396;44379;1;0
44392;44379;1;0
44369;44379;0;1
44360;44379;1;0
10380;44379;1;0
78692;44379;1;0
9763;44379;1;0
44358;44379;1;0
69138;44381;1;0
10386;44381;1;0
44377;44381;1;1
44370;44381;1;1
10380;44381;1;0
44393;44381;1;0
44382;44381;1;0
44374;44381;1;1
44357;44381;1;0
44367;44381;1;0
70376;44381;1;0
44395;44382;0;1
44381;44382;1;0
44396;44382;1;0
44393;44382;1;1
44384;44382;1;1
10382;44382;1;0
44370;44382;1;1
44479;44382;0;1
60620;44382;1;1
10380;44382;0;1
2667;44382;0;1
44359;44382;1;0
44392;44382;0;1
10383;44382;1;0
10387;44382;1;0
44391;44382;0;1
44369;44382;0;1
78692;44382;0;1
44377;44382;1;0
44392;44383;0;1
44369;44383;0;1
10385;44383;0;1
70376;44383;1;1
69138;44383;0;1
78692;44383;1;0
10387;44383;1;0
44376;44383;1;1
9229;44383;0;1
10386;44383;0;1
44394;44383;1;0
44370;44384;1;1
44393;44384;1;1
44382;44384;1;1
44391;44384;0;1
60620;44384;1;1
2667;44384;0;1
44396;44384;1;0
10382;44384;1;0
44395;44384;0;1
10387;44384;1;0
44359;44384;1;0
44392;44384;1;1
44479;44384;0;1
10383;44384;1;0
69138;44385;1;1
103467;44385;0;1
10381;44385;0;1
44371;44385;0;1
10385;44385;1;1
44395;44386;1;0
44361;44386;1;0
44365;44386;1;0
44368;44387;1;1
10386;44387;1;1
10387;44387;1;1
44379;44387;1;0
10380;44387;1;0
10529;44387;1;0
44500;44387;1;0
44358;44387;1;1
44364;44387;0;1
44367;44389;1;0
44369;44389;1;0
44357;44389;1;0
44392;44391;1;1
60620;44391;0;1
44370;44391;1;1
44384;44391;0;1
44382;44391;0;1
10382;44391;0;1
44370;44392;1;1
44395;44392;0;1
9763;44392;0;1
85923;44392;0;1
44396;44392;1;1
71225;44392;1;0
78692;44392;0;1
44371;44392;1;1
82258;44392;0;1
44363;44392;1;0
67546;44392;1;0
70376;44392;1;1
44391;44392;1;1
10387;44392;1;1
55133;44392;0;1
44368;44392;0;1
44397;44392;0;1
44358;44392;0;1
44361;44392;1;1
44382;44392;0;1
44376;44392;1;1
44384;44392;1;1
44379;44392;1;0
44375;44392;1;0
2667;44392;0;1
10380;44392;0;1
44364;44392;0;1
44383;44392;0;1
9761;44392;0;1
8993;44392;0;1
44379;44393;1;0
44384;44393;1;1
10383;44393;1;0
44395;44393;0;1
78692;44393;1;1
44381;44393;1;0
10380;44393;0;1
44357;44393;1;1
70376;44393;1;0
44382;44393;1;1
10387;44393;1;0
44366;44393;1;1
44377;44393;1;0
10386;44393;1;0
44369;44393;1;1
44370;44393;1;1
2667;44393;0;1
60620;44393;1;0
44379;44394;1;1
44369;44394;0;1
10380;44394;0;1
40773;44394;0;1
70376;44394;1;0
44383;44394;1;0
67546;44394;0;1
10387;44394;1;0
44382;44395;0;1
44386;44395;1;0
55133;44395;0;1
44370;44395;0;1
44366;44395;0;1
2667;44395;0;1
44393;44395;0;1
44365;44395;1;0
44368;44395;0;1
44392;44395;0;1
78692;44395;0;1
10380;44395;0;1
40744;44395;0;1
44361;44395;1;1
10387;44395;0;1
82258;44395;0;1
44357;44395;0;1
44369;44395;0;1
44384;44395;0;1
40736;44395;0;1
70376;44395;0;1
10383;44396;1;1
44397;44396;1;0
44382;44396;1;0
44376;44396;1;0
44359;44396;1;0
10382;44396;1;0
40776;44396;0;1
71225;44396;1;1
40769;44396;0;1
44484;44396;0;1
44370;44396;1;0
44384;44396;1;0
44499;44396;0;1
70376;44396;1;0
40772;44396;0;1
44392;44396;1;1
44379;44396;1;0
44360;44397;1;1
44364;44397;0;1
44359;44397;1;0
44396;44397;1;0
44358;44397;1;1
44361;44397;0;1
82258;44397;0;1
44379;44397;1;0
10382;44397;1;1
55133;44397;1;1
44392;44397;0;1
10383;44397;1;0
44371;44397;0;1
10387;44397;0;1
44368;44397;0;1
85923;44397;0;1
10527;44475;1;0
10526;44475;1;0
44487;44475;0;1
64302;44475;1;0
10524;44475;0;1
75725;44475;1;1
83777;44475;0;1
44483;44475;0;1
44482;44475;0;1
44493;44475;1;0
44476;44475;0;1
83777;44476;1;1
44487;44476;1;0
44478;44476;1;0
75725;44476;0;1
44482;44476;1;1
44475;44476;0;1
44498;44476;1;0
10531;44476;1;0
54911;44476;0;1
10523;44477;1;1
56680;44477;0;1
44479;44477;1;1
10528;44477;1;1
85923;44477;0;1
44368;44477;0;1
83741;44477;0;1
10387;44477;0;1
44483;44478;1;0
64182;44478;1;1
44487;44478;1;0
44476;44478;1;0
10524;44478;1;0
10528;44479;0;1
44477;44479;1;1
10529;44479;1;1
56680;44479;0;1
44500;44479;1;1
10523;44479;0;1
44384;44479;0;1
44382;44479;0;1
77861;44480;0;1
75139;44480;1;1
44488;44480;1;1
44356;44481;1;1
44495;44481;1;0
10375;44481;0;1
10524;44482;1;1
44476;44482;1;1
83777;44482;1;1
77374;44482;0;1
75725;44482;0;1
44487;44482;0;1
44475;44482;0;1
10524;44483;1;1
44478;44483;1;0
44487;44483;1;1
83777;44483;0;1
75725;44483;0;1
44490;44483;1;0
44475;44483;0;1
44495;44483;1;0
40776;44484;0;1
44489;44484;1;0
44499;44484;1;1
44396;44484;0;1
40769;44484;0;1
44485;44484;1;0
40772;44484;0;1
44484;44485;1;0
44489;44485;1;0
44499;44485;1;0
10524;44487;1;1
44483;44487;1;1
83777;44487;0;1
44478;44487;1;0
44490;44487;1;0
75725;44487;0;1
10531;44487;1;0
44475;44487;0;1
44495;44487;1;0
44482;44487;0;1
44476;44487;1;0
44480;44488;1;1
75139;44488;1;1
77861;44488;0;1
44495;44488;1;0
44490;44488;1;0
44484;44489;1;0
44485;44489;1;0
44499;44489;1;0
44495;44490;1;1
44488;44490;1;0
44487;44490;1;0
44483;44490;1;0
10524;44490;1;0
76817;44490;0;1
54852;44490;1;1
44494;44490;1;0
44475;44493;1;0
44490;44494;1;0
77861;44494;0;1
75139;44494;1;1
44495;44494;1;0
10366;44495;0;1
44490;44495;1;1
44494;44495;1;0
40747;44495;0;1
10369;44495;0;1
54852;44495;1;1
44487;44495;1;0
10524;44495;1;0
40767;44495;0;1
76817;44495;0;1
44488;44495;1;0
44483;44495;1;0
44481;44495;1;0
10523;44495;0;1
44369;44495;0;1
40773;44495;0;1
40771;44495;0;1
44357;44495;0;1
44476;44498;1;0
44396;44499;0;1
44484;44499;1;1
44489;44499;1;0
40769;44499;0;1
40776;44499;0;1
44485;44499;1;0
40772;44499;0;1
44479;44500;1;1
44368;44500;1;1
10523;44500;1;1
56680;44500;0;1
44387;44500;1;0
10387;44500;1;1
10528;44500;1;1
83741;44500;0;1
85923;44500;0;1
8998;53574;1;1
40760;53574;1;0
8999;53574;1;1
40762;53574;1;1
40755;53574;1;0
44490;54852;1;1
44495;54852;1;1
69138;54852;0;1
60620;54852;0;1
59872;54852;0;1
10369;54852;1;1
76817;54852;0;1
10366;54852;1;1
10523;54852;0;1
44369;54852;0;1
44476;54911;0;1
10531;54911;0;1
79401;55104;0;1
44395;55133;0;1
44358;55133;1;1
82258;55133;0;1
44397;55133;1;1
44361;55133;0;1
85923;55133;0;1
44360;55133;1;1
44364;55133;0;1
44368;55133;0;1
10387;55133;0;1
44392;55133;0;1
8963;56347;1;1
40544;56347;1;0
40541;56347;1;1
40561;56347;1;0
40548;56347;1;1
65300;56347;0;1
40769;56347;1;0
8970;56347;0;1
44479;56680;0;1
83741;56680;0;1
44500;56680;0;1
10529;56680;0;1
10523;56680;0;1
10528;56680;0;1
44477;56680;0;1
10364;57045;0;1
63485;57045;0;1
10375;59247;1;1
44346;59247;0;1
81128;59247;0;1
10376;59247;1;0
44333;59872;0;1
10366;59872;0;1
54852;59872;0;1
60620;59872;0;1
69138;59872;0;1
40552;60340;1;1
65300;60340;1;1
44382;60620;1;1
10370;60620;0;1
44370;60620;1;1
44384;60620;1;1
59872;60620;0;1
54852;60620;0;1
10377;60620;0;1
10366;60620;0;1
69138;60620;0;1
44391;60620;0;1
44393;60620;1;0
57045;63485;0;1
44478;64182;1;1
44475;64302;1;0
40558;64302;1;1
40556;64302;1;1
10527;64302;1;1
8971;64302;1;1
78200;64302;0;1
10526;64302;1;1
77939;64302;0;1
75725;64302;1;0
40548;65300;0;1
8963;65300;0;1
40552;65300;1;1
56347;65300;0;1
60340;65300;1;1
8970;65300;0;1
40541;65300;0;1
98546;65954;0;1
77912;65954;0;1
10360;65954;0;1
44392;67546;1;0
69138;67546;0;1
44394;67546;0;1
44369;67546;0;1
44366;67546;0;1
78160;67546;0;1
44357;67546;0;1
44343;68046;1;0
44351;68046;1;1
10369;69138;0;1
10385;69138;0;1
44369;69138;0;1
44385;69138;1;1
44361;69138;0;1
44377;69138;1;0
10366;69138;0;1
44381;69138;1;0
44383;69138;0;1
67546;69138;0;1
44370;69138;1;0
44371;69138;0;1
59872;69138;0;1
54852;69138;0;1
60620;69138;0;1
44383;70376;1;1
44392;70376;1;1
44381;70376;1;0
71225;70376;1;0
10387;70376;1;0
40744;70376;0;1
10380;70376;0;1
44396;70376;1;0
44376;70376;1;1
44393;70376;1;0
44394;70376;1;0
40736;70376;0;1
10386;70376;0;1
44395;70376;0;1
10383;71225;1;1
10387;71225;1;1
44392;71225;1;0
44379;71225;1;0
44376;71225;1;0
44359;71225;1;0
10382;71225;1;0
70376;71225;1;0
44396;71225;1;1
40546;71439;1;1
40559;71439;1;1
40541;71439;1;0
8963;71439;1;1
44344;73086;1;0
44343;73086;0;1
44353;73086;0;1
10361;73086;1;0
40547;74221;1;1
40543;74221;1;1
8968;74221;1;1
44494;75139;1;1
44488;75139;1;1
77861;75139;0;1
44480;75139;1;1
10524;75139;0;1
10526;75725;1;0
44475;75725;1;1
44482;75725;0;1
44487;75725;0;1
10524;75725;0;1
10527;75725;1;0
44476;75725;0;1
44483;75725;0;1
64302;75725;1;0
83777;75725;0;1
44330;76061;0;1
8893;76061;0;1
44347;76061;0;1
44495;76817;0;1
54852;76817;0;1
44490;76817;0;1
9761;77055;0;1
9763;77055;0;1
44482;77374;0;1
44488;77861;0;1
44494;77861;0;1
75139;77861;0;1
44480;77861;0;1
65954;77912;0;1
98546;77912;0;1
40554;77939;1;1
40550;77939;1;1
8969;77939;1;1
8971;77939;0;1
64302;77939;0;1
44366;78160;0;1
67546;78160;0;1
64302;78200;0;1
8971;78200;0;1
40558;78200;0;1
40556;78200;0;1
10380;78692;0;1
2667;78692;0;1
9763;78692;1;1
44395;78692;0;1
9761;78692;1;1
44392;78692;0;1
44369;78692;1;1
44393;78692;1;1
44366;78692;0;1
44357;78692;0;1
44379;78692;1;0
44382;78692;0;1
44383;78692;1;0
44365;78692;0;1
82258;78692;0;1
55104;79401;0;1
44320;79401;0;1
10378;79401;1;1
10369;79929;0;1
40553;80744;0;1
40540;80744;0;1
8966;80744;1;1
40551;80744;1;0
8965;80744;0;1
10373;81128;1;1
10367;81128;0;1
44338;81128;1;1
44346;81128;1;1
10375;81128;1;1
59247;81128;0;1
44395;82258;0;1
55133;82258;0;1
10387;82258;0;1
44358;82258;0;1
10380;82258;0;1
44397;82258;0;1
85923;82258;0;1
44368;82258;0;1
44371;82258;0;1
44392;82258;0;1
8993;82258;0;1
9763;82258;0;1
78692;82258;0;1
44364;82258;0;1
9761;82258;0;1
84463;83146;0;1
85147;83146;0;1
10369;83146;0;1
44323;83146;0;1
10528;83741;0;1
10523;83741;0;1
44500;83741;0;1
56680;83741;0;1
10529;83741;0;1
44477;83741;0;1
44476;83777;1;1
10531;83777;0;1
10524;83777;0;1
44482;83777;1;1
75725;83777;0;1
44483;83777;0;1
44475;83777;0;1
44487;83777;0;1
85147;84463;1;1
83146;84463;0;1
44323;84463;0;1
84463;85147;1;1
83146;85147;0;1
44323;85147;0;1
44364;85923;0;1
44358;85923;0;1
44368;85923;0;1
10523;85923;0;1
44477;85923;0;1
44397;85923;0;1
10529;85923;0;1
44392;85923;0;1
10387;85923;0;1
55133;85923;0;1
82258;85923;0;1
44500;85923;0;1
10375;91572;0;1
65954;98546;0;1
10360;98546;0;1
77912;98546;0;1
8965;99938;0;1
40540;99938;0;1
40551;99938;0;1
8966;99938;0;1
44385;103467;0;1
